section_name,section_id,act_name
Section 208 in The Indian Penal Code,844323,The Indian Penal Code
Section 210 in The Indian Penal Code,206797,The Indian Penal Code
Section 211 in The Indian Penal Code,172919,The Indian Penal Code
Section 212 in The Indian Penal Code,66955,The Indian Penal Code
Section 213 in The Indian Penal Code,340188,The Indian Penal Code
Section 214 in The Indian Penal Code,1156930,The Indian Penal Code
Section 216 in The Indian Penal Code,1865807,The Indian Penal Code
Section 216(Exception) in The Indian Penal Code,115813370,The Indian Penal Code
Section 216A(Exception) in The Indian Penal Code,79075967,The Indian Penal Code
Section 216B in The Indian Penal Code,104723,The Indian Penal Code
Section 217 in The Indian Penal Code,1441158,The Indian Penal Code
Section 219 in The Indian Penal Code,311136,The Indian Penal Code
Section 220 in The Indian Penal Code,218156,The Indian Penal Code
Section 222 in The Indian Penal Code,384218,The Indian Penal Code
Section 223 in The Indian Penal Code,1375217,The Indian Penal Code
Section 224 in The Indian Penal Code,1522870,The Indian Penal Code
Section 225A in The Indian Penal Code,1452470,The Indian Penal Code
Section 225A(a) in The Indian Penal Code,257066,The Indian Penal Code
Section 225B in The Indian Penal Code,824298,The Indian Penal Code
Section 227 in The Indian Penal Code,470297,The Indian Penal Code
Section 228 in The Indian Penal Code,1969991,The Indian Penal Code
Section 228A in The Indian Penal Code,1696350,The Indian Penal Code
Section 228A(2) in The Indian Penal Code,177666,The Indian Penal Code
Section 228A(2)(a) in The Indian Penal Code,383815,The Indian Penal Code
Section 228A(2)(c) in The Indian Penal Code,473434,The Indian Penal Code
Section 228A(3) in The Indian Penal Code,1564789,The Indian Penal Code
Section 229A in The Indian Penal Code,77781517,The Indian Penal Code
Section 229A(a) in The Indian Penal Code,168022094,The Indian Penal Code
Section 230 in The Indian Penal Code,137348,The Indian Penal Code
Section 230(b) in The Indian Penal Code,1410482,The Indian Penal Code
Section 230(c) in The Indian Penal Code,1908063,The Indian Penal Code
Section 230(e) in The Indian Penal Code,88051,The Indian Penal Code
Section 231 in The Indian Penal Code,1241643,The Indian Penal Code
Section 233 in The Indian Penal Code,1419576,The Indian Penal Code
Section 234 in The Indian Penal Code,1572307,The Indian Penal Code
Section 236 in The Indian Penal Code,1446884,The Indian Penal Code
Section 237 in The Indian Penal Code,1688599,The Indian Penal Code
Section 239 in The Indian Penal Code,1572967,The Indian Penal Code
Section 240 in The Indian Penal Code,326674,The Indian Penal Code
Section 242 in The Indian Penal Code,1763332,The Indian Penal Code
Section 243 in The Indian Penal Code,635719,The Indian Penal Code
Section 245 in The Indian Penal Code,901796,The Indian Penal Code
Section 247 in The Indian Penal Code,1860198,The Indian Penal Code
Section 249 in The Indian Penal Code,491811,The Indian Penal Code
Section 250 in The Indian Penal Code,1915517,The Indian Penal Code
Section 252 in The Indian Penal Code,1489236,The Indian Penal Code
Section 253 in The Indian Penal Code,1465779,The Indian Penal Code
Section 255 in The Indian Penal Code,1305169,The Indian Penal Code
Section 256 in The Indian Penal Code,1520867,The Indian Penal Code
Section 258 in The Indian Penal Code,1585428,The Indian Penal Code
Section 259 in The Indian Penal Code,974300,The Indian Penal Code
Section 261 in The Indian Penal Code,458143,The Indian Penal Code
Section 262 in The Indian Penal Code,1321901,The Indian Penal Code
Section 263A in The Indian Penal Code,1851254,The Indian Penal Code
Section 263A(1) in The Indian Penal Code,1036515,The Indian Penal Code
Section 263A(1)(b) in The Indian Penal Code,1025417,The Indian Penal Code
Section 263A(1)(c) in The Indian Penal Code,1900259,The Indian Penal Code
Section 263A(3) in The Indian Penal Code,1930978,The Indian Penal Code
Section 264 in The Indian Penal Code,1999051,The Indian Penal Code
Section 265 in The Indian Penal Code,1783774,The Indian Penal Code
Section 267 in The Indian Penal Code,1518251,The Indian Penal Code
Section 268 in The Indian Penal Code,209076,The Indian Penal Code
Section 270 in The Indian Penal Code,1164731,The Indian Penal Code
Section 271 in The Indian Penal Code,1726256,The Indian Penal Code
Section 273 in The Indian Penal Code,285163,The Indian Penal Code
Section 274 in The Indian Penal Code,261128,The Indian Penal Code
Section 275 in The Indian Penal Code,1565155,The Indian Penal Code
Section 277 in The Indian Penal Code,1374604,The Indian Penal Code
Section 278 in The Indian Penal Code,1368265,The Indian Penal Code
Section 280 in The Indian Penal Code,1573258,The Indian Penal Code
Section 281 in The Indian Penal Code,52012,The Indian Penal Code
Section 283 in The Indian Penal Code,1162540,The Indian Penal Code
Section 284 in The Indian Penal Code,1074140,The Indian Penal Code
Section 286 in The Indian Penal Code,980159,The Indian Penal Code
Section 287 in The Indian Penal Code,180291,The Indian Penal Code
Section 289 in The Indian Penal Code,1162492,The Indian Penal Code
Section 290 in The Indian Penal Code,1099867,The Indian Penal Code
Section 292 in The Indian Penal Code,1704109,The Indian Penal Code
Section 292(1) in The Indian Penal Code,615529,The Indian Penal Code
Section 292(2)(a) in The Indian Penal Code,1383076,The Indian Penal Code
Section 292(2)(b) in The Indian Penal Code,1596862,The Indian Penal Code
Section 292(2)(d) in The Indian Penal Code,149846,The Indian Penal Code
Section 292(2)(e) in The Indian Penal Code,206363,The Indian Penal Code
Section 292(2)(e)(Exception)(a) in The Indian Penal Code,28412657,The Indian Penal Code
Section 292(2)(e)(Exception)(b) in The Indian Penal Code,45287460,The Indian Penal Code
Section 294 in The Indian Penal Code,594493,The Indian Penal Code
Section 294(a) in The Indian Penal Code,1600124,The Indian Penal Code
Section 294A in The Indian Penal Code,440731,The Indian Penal Code
Section 295 in The Indian Penal Code,305995,The Indian Penal Code
Section 296 in The Indian Penal Code,1064219,The Indian Penal Code
Section 297 in The Indian Penal Code,15048,The Indian Penal Code
Section 299 in The Indian Penal Code,305371,The Indian Penal Code
Section 299(a) in The Indian Penal Code,333705,The Indian Penal Code
Section 299(c) in The Indian Penal Code,642470,The Indian Penal Code
Section 300 in The Indian Penal Code,626019,The Indian Penal Code
Section 300(Thirdly) in The Indian Penal Code,134179032,The Indian Penal Code
Section 300(Fourthly) in The Indian Penal Code,36961205,The Indian Penal Code
Section 300(Fourthly)(b) in The Indian Penal Code,46610562,The Indian Penal Code
Section 300(Fourthly)(d) in The Indian Penal Code,122104282,The Indian Penal Code
Section 300(First) in The Indian Penal Code,178163194,The Indian Penal Code
Section 300(Thirdly) in The Indian Penal Code,134179032,The Indian Penal Code
Section 300(Thirdly)(a) in The Indian Penal Code,147489061,The Indian Penal Code
Section 300(Thirdly)(c) in The Indian Penal Code,179562156,The Indian Penal Code
Section 300(Thirdly)(d) in The Indian Penal Code,79186850,The Indian Penal Code
Section 300(Thirdly)(f) in The Indian Penal Code,132639541,The Indian Penal Code
Section 302 in The Indian Penal Code,1560742,The Indian Penal Code
Section 303 in The Indian Penal Code,793437,The Indian Penal Code
Section 304 in The Indian Penal Code,409589,The Indian Penal Code
Section 304B in The Indian Penal Code,653797,The Indian Penal Code
Section 304B(1) in The Indian Penal Code,98282,The Indian Penal Code
Section 305 in The Indian Penal Code,255359,The Indian Penal Code
Section 306 in The Indian Penal Code,92983,The Indian Penal Code
Section 307(a) in The Indian Penal Code,493413,The Indian Penal Code
Section 307(b) in The Indian Penal Code,1107733,The Indian Penal Code
Section 307(d) in The Indian Penal Code,1779567,The Indian Penal Code
Section 309 in The Indian Penal Code,1501595,The Indian Penal Code
Section 310 in The Indian Penal Code,362686,The Indian Penal Code
Section 312 in The Indian Penal Code,1990693,The Indian Penal Code
Section 313 in The Indian Penal Code,140515,The Indian Penal Code
Section 314 in The Indian Penal Code,1317800,The Indian Penal Code
Section 316 in The Indian Penal Code,1184459,The Indian Penal Code
Section 317 in The Indian Penal Code,9383,The Indian Penal Code
Section 319 in The Indian Penal Code,1138947,The Indian Penal Code
Section 320 in The Indian Penal Code,895891,The Indian Penal Code
Section 320(Secondly) in The Indian Penal Code,175864808,The Indian Penal Code
Section 320(Thirdly) in The Indian Penal Code,45255066,The Indian Penal Code
Section 320(Fifthly) in The Indian Penal Code,183418311,The Indian Penal Code
Section 320(Sixthly) in The Indian Penal Code,105055722,The Indian Penal Code
Section 320(Eighthly) in The Indian Penal Code,128499502,The Indian Penal Code
Section 322 in The Indian Penal Code,1793223,The Indian Penal Code
Section 323 in The Indian Penal Code,1011035,The Indian Penal Code
Section 325 in The Indian Penal Code,1133601,The Indian Penal Code
Section 326 in The Indian Penal Code,1540253,The Indian Penal Code
Section 327 in The Indian Penal Code,520270,The Indian Penal Code
Section 328 in The Indian Penal Code,1535430,The Indian Penal Code
Section 329 in The Indian Penal Code,430601,The Indian Penal Code
Section 330(a) in The Indian Penal Code,13408724,The Indian Penal Code
Section 330(b) in The Indian Penal Code,193316115,The Indian Penal Code
Section 330(d) in The Indian Penal Code,8136490,The Indian Penal Code
Section 331 in The Indian Penal Code,1135572,The Indian Penal Code
Section 334 in The Indian Penal Code,299470,The Indian Penal Code
Section 334 in The Indian Penal Code,299470,The Indian Penal Code
Section 336 in The Indian Penal Code,175699,The Indian Penal Code
Section 337 in The Indian Penal Code,1402213,The Indian Penal Code
Section 338 in The Indian Penal Code,1721129,The Indian Penal Code
Section 339 in The Indian Penal Code,278610,The Indian Penal Code
Section 341 in The Indian Penal Code,1599401,The Indian Penal Code
Section 342 in The Indian Penal Code,1243353,The Indian Penal Code
Section 343 in The Indian Penal Code,589866,The Indian Penal Code
Section 345 in The Indian Penal Code,1814951,The Indian Penal Code
Section 346 in The Indian Penal Code,559735,The Indian Penal Code
Section 348 in The Indian Penal Code,792272,The Indian Penal Code
Section 349 in The Indian Penal Code,1346144,The Indian Penal Code
Section 349(Secondly) in The Indian Penal Code,6187607,The Indian Penal Code
Section 349(Thirdly) in The Indian Penal Code,98197030,The Indian Penal Code
Section 350(a) in The Indian Penal Code,404110,The Indian Penal Code
Section 350(b) in The Indian Penal Code,45523,The Indian Penal Code
Section 350(d) in The Indian Penal Code,966156,The Indian Penal Code
Section 350(f) in The Indian Penal Code,739240,The Indian Penal Code
Section 350(g) in The Indian Penal Code,60452,The Indian Penal Code
Section 350(h) in The Indian Penal Code,1909401,The Indian Penal Code
Section 351(a) in The Indian Penal Code,59820,The Indian Penal Code
Section 351(b) in The Indian Penal Code,1015150,The Indian Penal Code
Section 352 in The Indian Penal Code,1672685,The Indian Penal Code
Section 353 in The Indian Penal Code,1208971,The Indian Penal Code
Section 355 in The Indian Penal Code,1258665,The Indian Penal Code
Section 356 in The Indian Penal Code,1760174,The Indian Penal Code
Section 357 in The Indian Penal Code,875650,The Indian Penal Code
Section 358 in The Indian Penal Code,1369110,The Indian Penal Code
Section 360 in The Indian Penal Code,243306,The Indian Penal Code
Section 361 in The Indian Penal Code,1515807,The Indian Penal Code
Section 361(Exception) in The Indian Penal Code,113974146,The Indian Penal Code
Section 362 in The Indian Penal Code,390542,The Indian Penal Code
Section 363 in The Indian Penal Code,619940,The Indian Penal Code
Section 363A in The Indian Penal Code,1892519,The Indian Penal Code
Section 363A(2) in The Indian Penal Code,1769107,The Indian Penal Code
Section 363A(4) in The Indian Penal Code,864982,The Indian Penal Code
Section 363A(4)(a) in The Indian Penal Code,1094376,The Indian Penal Code
Section 363A(4)(a)(ii) in The Indian Penal Code,1280653,The Indian Penal Code
Section 363A(4)(a)(iii) in The Indian Penal Code,682479,The Indian Penal Code
Section 363A(4)(b) in The Indian Penal Code,263341,The Indian Penal Code
Section 363A(4)(b)(i) in The Indian Penal Code,1009146,The Indian Penal Code
Section 364 in The Indian Penal Code,695990,The Indian Penal Code
Section 364(a) in The Indian Penal Code,203679,The Indian Penal Code
Section 364A in The Indian Penal Code,1374258,The Indian Penal Code
Section 365 in The Indian Penal Code,886598,The Indian Penal Code
Section 366A in The Indian Penal Code,1559723,The Indian Penal Code
Section 366B in The Indian Penal Code,1371751,The Indian Penal Code
Section 367 in The Indian Penal Code,1324577,The Indian Penal Code
Section 369 in The Indian Penal Code,1684623,The Indian Penal Code
Section 370 in The Indian Penal Code,1153041,The Indian Penal Code
Section 371 in The Indian Penal Code,586835,The Indian Penal Code
Section 373 in The Indian Penal Code,530949,The Indian Penal Code
Section 374 in The Indian Penal Code,1459475,The Indian Penal Code
Section 375(First) in The Indian Penal Code,146335001,The Indian Penal Code
Section 375(Secondly) in The Indian Penal Code,51172542,The Indian Penal Code
Section 375(Fourthly) in The Indian Penal Code,71576325,The Indian Penal Code
Section 375(Sixthly) in The Indian Penal Code,75513706,The Indian Penal Code
Section 375(Exception) in The Indian Penal Code,195673915,The Indian Penal Code
Section 375(Manipur)(b) in The Indian Penal Code,14509729,The Indian Penal Code
Section 376 in The Indian Penal Code,1279834,The Indian Penal Code
Section 376(2) in The Indian Penal Code,1677485,The Indian Penal Code
Section 376(2)(a) in The Indian Penal Code,55666,The Indian Penal Code
Section 376(2)(a)(i) in The Indian Penal Code,324024,The Indian Penal Code
Section 376(2)(a)(iii) in The Indian Penal Code,324853,The Indian Penal Code
Section 376(2)(b) in The Indian Penal Code,1836398,The Indian Penal Code
Section 376(2)(d) in The Indian Penal Code,830268,The Indian Penal Code
Section 376(2)(e) in The Indian Penal Code,865090,The Indian Penal Code
Section 376(2)(g) in The Indian Penal Code,1284610,The Indian Penal Code
Section 376A in The Indian Penal Code,668689,The Indian Penal Code
Section 376C in The Indian Penal Code,1553346,The Indian Penal Code
Section 376D in The Indian Penal Code,9545,The Indian Penal Code
Section 378 in The Indian Penal Code,1280620,The Indian Penal Code
Section 378(a) in The Indian Penal Code,1102227,The Indian Penal Code
Section 378(c) in The Indian Penal Code,659325,The Indian Penal Code
Section 378(d) in The Indian Penal Code,393234,The Indian Penal Code
Section 378(f) in The Indian Penal Code,1900894,The Indian Penal Code
Section 378(g) in The Indian Penal Code,1320154,The Indian Penal Code
Section 378(i) in The Indian Penal Code,958395,The Indian Penal Code
Section 378(k) in The Indian Penal Code,1278389,The Indian Penal Code
Section 378(l) in The Indian Penal Code,1885347,The Indian Penal Code
Section 378(m) in The Indian Penal Code,1945753,The Indian Penal Code
Section 378(o) in The Indian Penal Code,115968,The Indian Penal Code
Section 378(p) in The Indian Penal Code,813511,The Indian Penal Code
Section 380 in The Indian Penal Code,839778,The Indian Penal Code
Section 381 in The Indian Penal Code,436339,The Indian Penal Code
Section 382 in The Indian Penal Code,556739,The Indian Penal Code
Section 382(b) in The Indian Penal Code,1818573,The Indian Penal Code
Section 383(a) in The Indian Penal Code,58458,The Indian Penal Code
Section 383(b) in The Indian Penal Code,283038,The Indian Penal Code
Section 383(d) in The Indian Penal Code,1307657,The Indian Penal Code
Section 384 in The Indian Penal Code,1944660,The Indian Penal Code
Section 385 in The Indian Penal Code,752609,The Indian Penal Code
Section 387 in The Indian Penal Code,1688284,The Indian Penal Code
Section 388 in The Indian Penal Code,1030257,The Indian Penal Code
Section 389 in The Indian Penal Code,970675,The Indian Penal Code
Section 390 in The Indian Penal Code,1905008,The Indian Penal Code
Section 390(a) in The Indian Penal Code,1217295,The Indian Penal Code
Section 390(b) in The Indian Penal Code,751022,The Indian Penal Code
Section 390(c) in The Indian Penal Code,1843596,The Indian Penal Code
Section 390(d) in The Indian Penal Code,919441,The Indian Penal Code
Section 390(a) in The Indian Penal Code,1217295,The Indian Penal Code
Section 390(c) in The Indian Penal Code,1843596,The Indian Penal Code
Section 390(d) in The Indian Penal Code,919441,The Indian Penal Code
Section 391 in The Indian Penal Code,1337698,The Indian Penal Code
Section 392 in The Indian Penal Code,329571,The Indian Penal Code
Section 393 in The Indian Penal Code,1068394,The Indian Penal Code
Section 395 in The Indian Penal Code,1119707,The Indian Penal Code
Section 396 in The Indian Penal Code,958439,The Indian Penal Code
Section 398 in The Indian Penal Code,835557,The Indian Penal Code
Section 399 in The Indian Penal Code,399026,The Indian Penal Code
Section 400 in The Indian Penal Code,468585,The Indian Penal Code
Section 402 in The Indian Penal Code,1784492,The Indian Penal Code
Section 403 in The Indian Penal Code,1591527,The Indian Penal Code
Section 403(a) in The Indian Penal Code,59194,The Indian Penal Code
Section 403(c) in The Indian Penal Code,1576661,The Indian Penal Code
Section 403(a) in The Indian Penal Code,59194,The Indian Penal Code
Section 403(c) in The Indian Penal Code,1576661,The Indian Penal Code
Section 403(d) in The Indian Penal Code,250044,The Indian Penal Code
Section 403(f) in The Indian Penal Code,1243893,The Indian Penal Code
Section 405 in The Indian Penal Code,1249173,The Indian Penal Code
Section 405(a) in The Indian Penal Code,235541,The Indian Penal Code
Section 405(b) in The Indian Penal Code,1982413,The Indian Penal Code
Section 405(d) in The Indian Penal Code,1459174,The Indian Penal Code
Section 405(e) in The Indian Penal Code,1279310,The Indian Penal Code
Section 406 in The Indian Penal Code,988620,The Indian Penal Code
Section 407 in The Indian Penal Code,940928,The Indian Penal Code
Section 408 in The Indian Penal Code,1131784,The Indian Penal Code
Section 409 in The Indian Penal Code,1326844,The Indian Penal Code
Section 410 in The Indian Penal Code,446787,The Indian Penal Code
Section 411 in The Indian Penal Code,812083,The Indian Penal Code
Section 412 in The Indian Penal Code,844968,The Indian Penal Code
Section 414 in The Indian Penal Code,94452,The Indian Penal Code
Section 415 in The Indian Penal Code,1306824,The Indian Penal Code
Section 415(a) in The Indian Penal Code,566623,The Indian Penal Code
Section 415(b) in The Indian Penal Code,1380668,The Indian Penal Code
Section 415(d) in The Indian Penal Code,1548208,The Indian Penal Code
Section 415(f) in The Indian Penal Code,101135,The Indian Penal Code
Section 415(g) in The Indian Penal Code,1222569,The Indian Penal Code
Section 415(i) in The Indian Penal Code,68067,The Indian Penal Code
Section 416 in The Indian Penal Code,1041696,The Indian Penal Code
Section 416(b) in The Indian Penal Code,1972099,The Indian Penal Code
Section 417 in The Indian Penal Code,105503,The Indian Penal Code
Section 419 in The Indian Penal Code,1667388,The Indian Penal Code
Section 420 in The Indian Penal Code,1436241,The Indian Penal Code
Section 421 in The Indian Penal Code,821690,The Indian Penal Code
Section 423 in The Indian Penal Code,1442106,The Indian Penal Code
Section 424 in The Indian Penal Code,393714,The Indian Penal Code
Section 425 in The Indian Penal Code,441951,The Indian Penal Code
Section 425(b) in The Indian Penal Code,665517,The Indian Penal Code
Section 425(d) in The Indian Penal Code,1418293,The Indian Penal Code
Section 425(e) in The Indian Penal Code,1734074,The Indian Penal Code
Section 425(g) in The Indian Penal Code,1277137,The Indian Penal Code
Section 425(h) in The Indian Penal Code,303898,The Indian Penal Code
Section 427 in The Indian Penal Code,222396,The Indian Penal Code
Section 428 in The Indian Penal Code,260462,The Indian Penal Code
Section 429 in The Indian Penal Code,3563,The Indian Penal Code
Section 431 in The Indian Penal Code,1028121,The Indian Penal Code
Section 432 in The Indian Penal Code,79895,The Indian Penal Code
Section 434 in The Indian Penal Code,1322904,The Indian Penal Code
Section 435 in The Indian Penal Code,1552733,The Indian Penal Code
Section 437 in The Indian Penal Code,1682361,The Indian Penal Code
Section 438 in The Indian Penal Code,1144664,The Indian Penal Code
Section 439 in The Indian Penal Code,1667941,The Indian Penal Code
Section 441 in The Indian Penal Code,1768645,The Indian Penal Code
Section 441(Orissa) in The Indian Penal Code,44917203,The Indian Penal Code
Section 443 in The Indian Penal Code,331647,The Indian Penal Code
Section 444 in The Indian Penal Code,147438,The Indian Penal Code
Section 445(First) in The Indian Penal Code,41623743,The Indian Penal Code
Section 445(Secondly) in The Indian Penal Code,114916045,The Indian Penal Code
Section 445(Fourthly) in The Indian Penal Code,72086751,The Indian Penal Code
Section 445(Sixthly) in The Indian Penal Code,51343752,The Indian Penal Code
Section 445(Sixthly)(a) in The Indian Penal Code,17904952,The Indian Penal Code
Section 445(Sixthly)(c) in The Indian Penal Code,16783035,The Indian Penal Code
Section 445(Sixthly)(d) in The Indian Penal Code,6052880,The Indian Penal Code
Section 445(Sixthly)(f) in The Indian Penal Code,181293427,The Indian Penal Code
Section 445(Sixthly)(h) in The Indian Penal Code,108206163,The Indian Penal Code
Section 446 in The Indian Penal Code,367467,The Indian Penal Code
Section 448 in The Indian Penal Code,1947545,The Indian Penal Code
Section 449 in The Indian Penal Code,1318185,The Indian Penal Code
Section 450 in The Indian Penal Code,1982060,The Indian Penal Code
Section 452 in The Indian Penal Code,838469,The Indian Penal Code
