section_name,section_id,act_name
Section 453 in The Indian Penal Code,1288347,The Indian Penal Code
Section 454 in The Indian Penal Code,578299,The Indian Penal Code
Section 455 in The Indian Penal Code,1954086,The Indian Penal Code
Section 457 in The Indian Penal Code,1873755,The Indian Penal Code
Section 458 in The Indian Penal Code,959623,The Indian Penal Code
Section 459 in The Indian Penal Code,1842737,The Indian Penal Code
Section 461 in The Indian Penal Code,1293807,The Indian Penal Code
Section 462 in The Indian Penal Code,1904534,The Indian Penal Code
Section 464(a) in The Indian Penal Code,1457689,The Indian Penal Code
Section 464(b) in The Indian Penal Code,464774,The Indian Penal Code
Section 464(d) in The Indian Penal Code,1297415,The Indian Penal Code
Section 464(a) in The Indian Penal Code,1457689,The Indian Penal Code
Section 464(c) in The Indian Penal Code,1282464,The Indian Penal Code
Section 464(e) in The Indian Penal Code,317758,The Indian Penal Code
Section 464(f) in The Indian Penal Code,1064420,The Indian Penal Code
Section 464(h) in The Indian Penal Code,535748,The Indian Penal Code
Section 464(i) in The Indian Penal Code,1128280,The Indian Penal Code
Section 464(k) in The Indian Penal Code,693233,The Indian Penal Code
Section 464(a) in The Indian Penal Code,1457689,The Indian Penal Code
Section 464(c) in The Indian Penal Code,1282464,The Indian Penal Code
Section 464(d) in The Indian Penal Code,1297415,The Indian Penal Code
Section 465 in The Indian Penal Code,1317063,The Indian Penal Code
Section 466 in The Indian Penal Code,1053937,The Indian Penal Code
Section 466(1) in The Indian Penal Code,131917853,The Indian Penal Code
Section 468 in The Indian Penal Code,556166,The Indian Penal Code
Section 469 in The Indian Penal Code,1827979,The Indian Penal Code
Section 471 in The Indian Penal Code,1466184,The Indian Penal Code
Section 472 in The Indian Penal Code,182233,The Indian Penal Code
Section 473 in The Indian Penal Code,649216,The Indian Penal Code
Section 475 in The Indian Penal Code,118906,The Indian Penal Code
Section 476 in The Indian Penal Code,1666702,The Indian Penal Code
Section 477A in The Indian Penal Code,896188,The Indian Penal Code
Section 478 in The Indian Penal Code,998584,The Indian Penal Code
Section 479 in The Indian Penal Code,326112,The Indian Penal Code
Section 481 in The Indian Penal Code,1765305,The Indian Penal Code
Section 483 in The Indian Penal Code,1207578,The Indian Penal Code
Section 484 in The Indian Penal Code,249747,The Indian Penal Code
Section 486 in The Indian Penal Code,1056907,The Indian Penal Code
Section 486(a) in The Indian Penal Code,758422,The Indian Penal Code
Section 486(b) in The Indian Penal Code,615862,The Indian Penal Code
Section 487 in The Indian Penal Code,728365,The Indian Penal Code
Section 488 in The Indian Penal Code,1013251,The Indian Penal Code
Section 489A in The Indian Penal Code,591351,The Indian Penal Code
Section 489B in The Indian Penal Code,1926477,The Indian Penal Code
Section 489D in The Indian Penal Code,193831,The Indian Penal Code
Section 489E in The Indian Penal Code,1408157,The Indian Penal Code
Section 489E(2) in The Indian Penal Code,1759845,The Indian Penal Code
Section 489E(3) in The Indian Penal Code,1722463,The Indian Penal Code
Section 491 in The Indian Penal Code,191666,The Indian Penal Code
Section 492 in The Indian Penal Code,801817,The Indian Penal Code
Section 494 in The Indian Penal Code,508426,The Indian Penal Code
Section 494(Exception) in The Indian Penal Code,38661019,The Indian Penal Code
Section 495 in The Indian Penal Code,653145,The Indian Penal Code
Section 496 in The Indian Penal Code,1912691,The Indian Penal Code
Section 497 in The Indian Penal Code,1833006,The Indian Penal Code
Section 498A in The Indian Penal Code,538436,The Indian Penal Code
Section 498A(a) in The Indian Penal Code,1776697,The Indian Penal Code
Section 498A(b) in The Indian Penal Code,1824991,The Indian Penal Code
Section 499(a) in The Indian Penal Code,715954,The Indian Penal Code
Section 499(c) in The Indian Penal Code,766990,The Indian Penal Code
Section 499(a) in The Indian Penal Code,715954,The Indian Penal Code
Section 499(a) in The Indian Penal Code,715954,The Indian Penal Code
Section 499(b) in The Indian Penal Code,861837,The Indian Penal Code
Section 499(d) in The Indian Penal Code,516893,The Indian Penal Code
Section 499(a) in The Indian Penal Code,715954,The Indian Penal Code
Section 499(b) in The Indian Penal Code,861837,The Indian Penal Code
Section 501 in The Indian Penal Code,1820068,The Indian Penal Code
Section 502 in The Indian Penal Code,1495647,The Indian Penal Code
Section 504 in The Indian Penal Code,555306,The Indian Penal Code
Section 505 in The Indian Penal Code,1198526,The Indian Penal Code
Section 505(1) in The Indian Penal Code,926966,The Indian Penal Code
Section 505(1)(a) in The Indian Penal Code,43397,The Indian Penal Code
Section 505(1)(c) in The Indian Penal Code,1565692,The Indian Penal Code
Section 505(3)(Exception) in The Indian Penal Code,19968772,The Indian Penal Code
Section 506 in The Indian Penal Code,180217,The Indian Penal Code
Section 508 in The Indian Penal Code,1734694,The Indian Penal Code
Section 508(a) in The Indian Penal Code,1585960,The Indian Penal Code
Section 509 in The Indian Penal Code,68146,The Indian Penal Code
Section 510 in The Indian Penal Code,529653,The Indian Penal Code
Section 511(a) in The Indian Penal Code,1199018,The Indian Penal Code
Section 511(b) in The Indian Penal Code,1953055,The Indian Penal Code
Section 104 in The Indian Penal Code,1409246,The Indian Penal Code
Section 107 in The Indian Penal Code,1667403,The Indian Penal Code
Section 107(Thirdly) in The Indian Penal Code,80409215,The Indian Penal Code
Section 108(b) in The Indian Penal Code,1763681,The Indian Penal Code
Section 108(b) in The Indian Penal Code,1763681,The Indian Penal Code
Section 108A in The Indian Penal Code,1711828,The Indian Penal Code
Section 109(c) in The Indian Penal Code,1529196,The Indian Penal Code
Section 111(Proviso) in The Indian Penal Code,171090597,The Indian Penal Code
Section 111(Proviso)(b) in The Indian Penal Code,168213102,The Indian Penal Code
Section 113 in The Indian Penal Code,714962,The Indian Penal Code
Section 116(a) in The Indian Penal Code,1125257,The Indian Penal Code
Section 116(d) in The Indian Penal Code,1701834,The Indian Penal Code
Section 120 in The Indian Penal Code,1128948,The Indian Penal Code
Section 120A(2) in The Indian Penal Code,1856199,The Indian Penal Code
Section 121 in The Indian Penal Code,786750,The Indian Penal Code
Section 123 in The Indian Penal Code,1999903,The Indian Penal Code
Section 125 in The Indian Penal Code,452200,The Indian Penal Code
Section 128 in The Indian Penal Code,1538557,The Indian Penal Code
Section 131 in The Indian Penal Code,1595435,The Indian Penal Code
Section 134 in The Indian Penal Code,10736,The Indian Penal Code
Section 136 in The Indian Penal Code,194391,The Indian Penal Code
Section 138 in The Indian Penal Code,729270,The Indian Penal Code
Section 140 in The Indian Penal Code,1735610,The Indian Penal Code
Section 141(Second) in The Indian Penal Code,43254596,The Indian Penal Code
Section 141(Fifth) in The Indian Penal Code,101023739,The Indian Penal Code
Section 151 in The Indian Penal Code,828685,The Indian Penal Code
Section 153A(1) in The Indian Penal Code,811548,The Indian Penal Code
Section 153AA in The Indian Penal Code,129661464,The Indian Penal Code
Section 153B(1)(a) in The Indian Penal Code,1518197,The Indian Penal Code
Section 153B(1)(c) in The Indian Penal Code,1238250,The Indian Penal Code
Section 155 in The Indian Penal Code,1062869,The Indian Penal Code
Section 159 in The Indian Penal Code,275300,The Indian Penal Code
Section 163 in The Indian Penal Code,18766893,The Indian Penal Code
Section 165A in The Indian Penal Code,54942699,The Indian Penal Code
Section 169 in The Indian Penal Code,477003,The Indian Penal Code
Section 171A in The Indian Penal Code,1428563,The Indian Penal Code
Section 171A(b) in The Indian Penal Code,101713,The Indian Penal Code
Section 171B(1)(ii) in The Indian Penal Code,523354,The Indian Penal Code
Section 171C in The Indian Penal Code,293432,The Indian Penal Code
Section 171C(2)(a) in The Indian Penal Code,102155,The Indian Penal Code
Section 171C(3) in The Indian Penal Code,1073185,The Indian Penal Code
Section 171F in The Indian Penal Code,1211115,The Indian Penal Code
Section 171-I in The Indian Penal Code,1405563,The Indian Penal Code
Section 174(b) in The Indian Penal Code,654966,The Indian Penal Code
Section 175 in The Indian Penal Code,54229,The Indian Penal Code
Section 177 in The Indian Penal Code,974069,The Indian Penal Code
Section 177(b) in The Indian Penal Code,1868721,The Indian Penal Code
Section 181 in The Indian Penal Code,852002,The Indian Penal Code
Section 182(b) in The Indian Penal Code,1023236,The Indian Penal Code
Section 182(c) in The Indian Penal Code,204375,The Indian Penal Code
Section 185 in The Indian Penal Code,942550,The Indian Penal Code
Section 188 in The Indian Penal Code,1432790,The Indian Penal Code
Section 191 in The Indian Penal Code,677888,The Indian Penal Code
Section 191(c) in The Indian Penal Code,1332096,The Indian Penal Code
Section 192 in The Indian Penal Code,1905297,The Indian Penal Code
Section 192(c) in The Indian Penal Code,1854587,The Indian Penal Code
Section 195 in The Indian Penal Code,388888,The Indian Penal Code
Section 197 in The Indian Penal Code,1731569,The Indian Penal Code
Section 200 in The Indian Penal Code,943588,The Indian Penal Code
Section 203 in The Indian Penal Code,1096902,The Indian Penal Code
Section 207 in The Indian Penal Code,1896487,The Indian Penal Code
Section 209 in The Indian Penal Code,323386,The Indian Penal Code
Section 212(Exception) in The Indian Penal Code,2085767,The Indian Penal Code
Section 215 in The Indian Penal Code,1839996,The Indian Penal Code
Section 216A in The Indian Penal Code,1886841,The Indian Penal Code
Section 218 in The Indian Penal Code,986493,The Indian Penal Code
Section 221 in The Indian Penal Code,649942,The Indian Penal Code
Section 225 in The Indian Penal Code,308927,The Indian Penal Code
Section 225A(b) in The Indian Penal Code,1641075,The Indian Penal Code
Section 226 in The Indian Penal Code,239579,The Indian Penal Code
Section 228A(1) in The Indian Penal Code,1523798,The Indian Penal Code
Section 228A(2)(b) in The Indian Penal Code,1001143,The Indian Penal Code
Section 229 in The Indian Penal Code,436461,The Indian Penal Code
Section 229A(b) in The Indian Penal Code,118044573,The Indian Penal Code
Section 230(a) in The Indian Penal Code,1562669,The Indian Penal Code
Section 230(d) in The Indian Penal Code,192120,The Indian Penal Code
Section 232 in The Indian Penal Code,367254,The Indian Penal Code
Section 235 in The Indian Penal Code,1986933,The Indian Penal Code
Section 238 in The Indian Penal Code,951248,The Indian Penal Code
Section 241 in The Indian Penal Code,1659458,The Indian Penal Code
Section 244 in The Indian Penal Code,1842242,The Indian Penal Code
Section 248 in The Indian Penal Code,1575348,The Indian Penal Code
Section 251 in The Indian Penal Code,1561882,The Indian Penal Code
Section 254 in The Indian Penal Code,1714697,The Indian Penal Code
Section 257 in The Indian Penal Code,511183,The Indian Penal Code
Section 260 in The Indian Penal Code,120498,The Indian Penal Code
Section 263 in The Indian Penal Code,1910622,The Indian Penal Code
Section 263A(1)(a) in The Indian Penal Code,104426,The Indian Penal Code
Section 263A(2) in The Indian Penal Code,334561,The Indian Penal Code
Section 263A(4) in The Indian Penal Code,1504749,The Indian Penal Code
Section 266 in The Indian Penal Code,1607227,The Indian Penal Code
Section 269 in The Indian Penal Code,734195,The Indian Penal Code
Section 272 in The Indian Penal Code,471092,The Indian Penal Code
Section 276 in The Indian Penal Code,1049807,The Indian Penal Code
Section 279 in The Indian Penal Code,1270101,The Indian Penal Code
Section 282 in The Indian Penal Code,40305,The Indian Penal Code
Section 285 in The Indian Penal Code,1728663,The Indian Penal Code
Section 288 in The Indian Penal Code,207785,The Indian Penal Code
Section 291 in The Indian Penal Code,1273321,The Indian Penal Code
Section 292(2) in The Indian Penal Code,776798,The Indian Penal Code
Section 292(2)(c) in The Indian Penal Code,1507867,The Indian Penal Code
Section 292(2)(e)(Exception) in The Indian Penal Code,187131026,The Indian Penal Code
Section 293 in The Indian Penal Code,601866,The Indian Penal Code
Section 294(b) in The Indian Penal Code,1198799,The Indian Penal Code
Section 295A in The Indian Penal Code,1803184,The Indian Penal Code
Section 298 in The Indian Penal Code,1774593,The Indian Penal Code
Section 299(b) in The Indian Penal Code,1247080,The Indian Penal Code
Section 300(Secondly) in The Indian Penal Code,159316467,The Indian Penal Code
Section 300(Fourthly)(a) in The Indian Penal Code,76942953,The Indian Penal Code
Section 300(Fourthly)(c) in The Indian Penal Code,133604900,The Indian Penal Code
Section 300(Secondly) in The Indian Penal Code,159316467,The Indian Penal Code
Section 300(Thirdly)(b) in The Indian Penal Code,25057215,The Indian Penal Code
Section 300(Thirdly)(e) in The Indian Penal Code,132494777,The Indian Penal Code
Section 301 in The Indian Penal Code,1233988,The Indian Penal Code
Section 304A in The Indian Penal Code,1371604,The Indian Penal Code
Section 304B(2) in The Indian Penal Code,1785744,The Indian Penal Code
Section 307 in The Indian Penal Code,455468,The Indian Penal Code
Section 307(c) in The Indian Penal Code,524233,The Indian Penal Code
Section 308 in The Indian Penal Code,4266,The Indian Penal Code
Section 311 in The Indian Penal Code,185764,The Indian Penal Code
Section 315 in The Indian Penal Code,1637773,The Indian Penal Code
Section 318 in The Indian Penal Code,1173112,The Indian Penal Code
Section 320(First) in The Indian Penal Code,126195200,The Indian Penal Code
Section 320(Fourthly) in The Indian Penal Code,3369562,The Indian Penal Code
Section 320(Seventhly) in The Indian Penal Code,44556736,The Indian Penal Code
Section 321 in The Indian Penal Code,1542359,The Indian Penal Code
Section 324 in The Indian Penal Code,724142,The Indian Penal Code
Section 330 in The Indian Penal Code,2858386,The Indian Penal Code
Section 330(c) in The Indian Penal Code,182267215,The Indian Penal Code
Section 332 in The Indian Penal Code,1440821,The Indian Penal Code
Section 335 in The Indian Penal Code,932006,The Indian Penal Code
Section 339(Exception) in The Indian Penal Code,181171924,The Indian Penal Code
Section 344 in The Indian Penal Code,1495318,The Indian Penal Code
Section 347 in The Indian Penal Code,996413,The Indian Penal Code
Section 349(First) in The Indian Penal Code,73932288,The Indian Penal Code
Section 350 in The Indian Penal Code,179037,The Indian Penal Code
Section 350(c) in The Indian Penal Code,1117242,The Indian Penal Code
Section 350(e) in The Indian Penal Code,1885219,The Indian Penal Code
Section 351 in The Indian Penal Code,478590,The Indian Penal Code
Section 351(c) in The Indian Penal Code,614843,The Indian Penal Code
Section 354 in The Indian Penal Code,203036,The Indian Penal Code
Section 359 in The Indian Penal Code,1804691,The Indian Penal Code
Section 361(Manipur) in The Indian Penal Code,67353448,The Indian Penal Code
Section 363A(1) in The Indian Penal Code,132183,The Indian Penal Code
Section 363A(3) in The Indian Penal Code,214579,The Indian Penal Code
Section 363A(4)(a)(i) in The Indian Penal Code,1849691,The Indian Penal Code
Section 363A(4)(a)(iv) in The Indian Penal Code,1645777,The Indian Penal Code
Section 363A(4)(b)(ii) in The Indian Penal Code,569154,The Indian Penal Code
Section 364(b) in The Indian Penal Code,1687720,The Indian Penal Code
Section 366 in The Indian Penal Code,796352,The Indian Penal Code
Section 368 in The Indian Penal Code,1629021,The Indian Penal Code
Section 372 in The Indian Penal Code,1938563,The Indian Penal Code
Section 375 in The Indian Penal Code,623254,The Indian Penal Code
Section 375(Thirdly) in The Indian Penal Code,159488347,The Indian Penal Code
Section 375(Fifthly) in The Indian Penal Code,62890944,The Indian Penal Code
Section 375(Manipur) in The Indian Penal Code,37191634,The Indian Penal Code
Section 376(1) in The Indian Penal Code,455161,The Indian Penal Code
Section 376(2)(a)(ii) in The Indian Penal Code,1750686,The Indian Penal Code
Section 376(2)(c) in The Indian Penal Code,907057,The Indian Penal Code
Section 376(2)(f) in The Indian Penal Code,334057,The Indian Penal Code
Section 376B in The Indian Penal Code,396,The Indian Penal Code
Section 377 in The Indian Penal Code,1836974,The Indian Penal Code
Section 378(b) in The Indian Penal Code,1937575,The Indian Penal Code
Section 378(e) in The Indian Penal Code,1449508,The Indian Penal Code
Section 378(h) in The Indian Penal Code,1906786,The Indian Penal Code
Section 378(j) in The Indian Penal Code,817211,The Indian Penal Code
Section 378(n) in The Indian Penal Code,224425,The Indian Penal Code
Section 379 in The Indian Penal Code,1101188,The Indian Penal Code
Section 382(a) in The Indian Penal Code,617348,The Indian Penal Code
Section 383 in The Indian Penal Code,262864,The Indian Penal Code
Section 383(c) in The Indian Penal Code,44924,The Indian Penal Code
Section 386 in The Indian Penal Code,1183069,The Indian Penal Code
Section 390(b) in The Indian Penal Code,751022,The Indian Penal Code
Section 390(e) in The Indian Penal Code,170267283,The Indian Penal Code
Section 394 in The Indian Penal Code,764237,The Indian Penal Code
Section 397 in The Indian Penal Code,1865117,The Indian Penal Code
Section 401 in The Indian Penal Code,986100,The Indian Penal Code
Section 403(b) in The Indian Penal Code,620116,The Indian Penal Code
Section 403(e) in The Indian Penal Code,1049597,The Indian Penal Code
Section 404 in The Indian Penal Code,341288,The Indian Penal Code
Section 405(f) in The Indian Penal Code,633004,The Indian Penal Code
Section 413 in The Indian Penal Code,1976294,The Indian Penal Code
Section 415(e) in The Indian Penal Code,536973,The Indian Penal Code
Section 415(h) in The Indian Penal Code,507065,The Indian Penal Code
Section 418 in The Indian Penal Code,1359568,The Indian Penal Code
Section 422 in The Indian Penal Code,1334254,The Indian Penal Code
Section 425(c) in The Indian Penal Code,1575839,The Indian Penal Code
Section 425(f) in The Indian Penal Code,906977,The Indian Penal Code
Section 430 in The Indian Penal Code,1605376,The Indian Penal Code
Section 433 in The Indian Penal Code,1574686,The Indian Penal Code
Section 440 in The Indian Penal Code,1018161,The Indian Penal Code
Section 442 in The Indian Penal Code,691024,The Indian Penal Code
Section 445(Thirdly) in The Indian Penal Code,192235759,The Indian Penal Code
Section 445(Fifthly) in The Indian Penal Code,74635041,The Indian Penal Code
Section 445(Sixthly)(e) in The Indian Penal Code,76400820,The Indian Penal Code
Section 447 in The Indian Penal Code,162506,The Indian Penal Code
Section 451 in The Indian Penal Code,513777,The Indian Penal Code
Section 460 in The Indian Penal Code,1586755,The Indian Penal Code
Section 463 in The Indian Penal Code,1328629,The Indian Penal Code
Section 464(c) in The Indian Penal Code,1282464,The Indian Penal Code
Section 464(d) in The Indian Penal Code,1297415,The Indian Penal Code
Section 464(g) in The Indian Penal Code,1637195,The Indian Penal Code
Section 464(b) in The Indian Penal Code,464774,The Indian Penal Code
Section 467 in The Indian Penal Code,1985627,The Indian Penal Code
Section 470 in The Indian Penal Code,1991013,The Indian Penal Code
Section 474 in The Indian Penal Code,756306,The Indian Penal Code
Section 480 in The Indian Penal Code,1727683,The Indian Penal Code
Section 485 in The Indian Penal Code,1859458,The Indian Penal Code
Section 486(c) in The Indian Penal Code,641636,The Indian Penal Code
Section 489C in The Indian Penal Code,257920,The Indian Penal Code
Section 489E(1) in The Indian Penal Code,1921711,The Indian Penal Code
Section 493 in The Indian Penal Code,1595149,The Indian Penal Code
Section 498 in The Indian Penal Code,1868826,The Indian Penal Code
Section 499 in The Indian Penal Code,1041742,The Indian Penal Code
Section 499(b) in The Indian Penal Code,861837,The Indian Penal Code
Section 499(b) in The Indian Penal Code,861837,The Indian Penal Code
Section 499(c) in The Indian Penal Code,766990,The Indian Penal Code
Section 499(e) in The Indian Penal Code,1440379,The Indian Penal Code
Section 500 in The Indian Penal Code,1408202,The Indian Penal Code
Section 505(1)(b) in The Indian Penal Code,360749,The Indian Penal Code
Section 505(3) in The Indian Penal Code,584684,The Indian Penal Code
Section 508(b) in The Indian Penal Code,1043367,The Indian Penal Code
Section 511 in The Indian Penal Code,1185693,The Indian Penal Code
Section 403(b) in The Indian Penal Code,620116,The Indian Penal Code
Section 405(c) in The Indian Penal Code,422169,The Indian Penal Code
Section 415(c) in The Indian Penal Code,195528,The Indian Penal Code
Section 416(a) in The Indian Penal Code,1545690,The Indian Penal Code
Section 425(a) in The Indian Penal Code,627030,The Indian Penal Code
Section 426 in The Indian Penal Code,192961,The Indian Penal Code
Section 436 in The Indian Penal Code,1517318,The Indian Penal Code
Section 445 in The Indian Penal Code,508356,The Indian Penal Code
Section 445(Sixthly)(b) in The Indian Penal Code,107911441,The Indian Penal Code
Section 445(Sixthly)(g) in The Indian Penal Code,102125502,The Indian Penal Code
Section 456 in The Indian Penal Code,1230184,The Indian Penal Code
Section 464(b) in The Indian Penal Code,464774,The Indian Penal Code
Section 464(j) in The Indian Penal Code,1296621,The Indian Penal Code
Section 464(e) in The Indian Penal Code,317758,The Indian Penal Code
Section 477 in The Indian Penal Code,722115,The Indian Penal Code
Section 482 in The Indian Penal Code,903398,The Indian Penal Code
Section 489 in The Indian Penal Code,1252503,The Indian Penal Code
Section 490 in The Indian Penal Code,237387,The Indian Penal Code
Section 503 in The Indian Penal Code,878688,The Indian Penal Code
Section 507 in The Indian Penal Code,1255223,The Indian Penal Code
